[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/dmachuve/Dropbox/Teaching/ML_Jun19
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=e504ba04cd4a545f7412b9836262267817ad235802b0dbdd
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=e504ba04cd4a545f7412b9836262267817ad235802b0dbdd
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from 127.0.0.1
[NotebookApp | INFO] Kernel started: 5778a207-88e7-48a7-86ff-6cae8c43f32b
[NotebookApp | INFO] 302 GET /notebooks/figsML/vect.png (127.0.0.1) 3.54ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5778a207-88e7-48a7-86ff-6cae8c43f32b
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_AMS-Regular.otf (127.0.0.1) 43.80ms referer=http://localhost:8888/notebooks/2_LinearAlgebra.ipynb
[NotebookApp | INFO] Saving file at /2_LinearAlgebra.ipynb
[NotebookApp | INFO] Saving file at /2_LinearAlgebra.ipynb
[NotebookApp | INFO] Saving file at /2_LinearAlgebra.ipynb
[NotebookApp | INFO] Saving file at /2_LinearAlgebra.ipynb
[NotebookApp | INFO] Saving file at /2_LinearAlgebra.ipynb
[NotebookApp | INFO] Saving file at /2_LinearAlgebra.ipynb
[NotebookApp | INFO] Saving file at /2_LinearAlgebra.ipynb
[NotebookApp | INFO] Saving file at /2_LinearAlgebra.ipynb
[NotebookApp | INFO] Saving file at /2_LinearAlgebra.ipynb
[NotebookApp | INFO] Saving file at /2_LinearAlgebra.ipynb
[NotebookApp | INFO] Starting buffering for 5778a207-88e7-48a7-86ff-6cae8c43f32b:83386b2bbe544ee888d18fa322b73171
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 5778a207-88e7-48a7-86ff-6cae8c43f32b
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/dmachuve/Dropbox/Teaching/ML_Jun19
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=8d5e1a1cdff59c25cc688bfb1c6772ddd349b82c253ea6e4
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=8d5e1a1cdff59c25cc688bfb1c6772ddd349b82c253ea6e4
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from 127.0.0.1
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | INFO] Kernel started: 04151dd7-8ab4-4282-993a-0b7eeb14d324
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 04151dd7-8ab4-4282-993a-0b7eeb14d324
[NotebookApp | INFO] Saving file at /ClassWork.ipynb
[NotebookApp | INFO] Saving file at /ClassWork.ipynb
[NotebookApp | INFO] Saving file at /ClassWork.ipynb
[NotebookApp | INFO] Saving file at /ClassWork.ipynb
[NotebookApp | INFO] Saving file at /ClassWork.ipynb
[NotebookApp | INFO] Saving file at /ClassWork.ipynb
[NotebookApp | INFO] Saving file at /ClassWork.ipynb
[NotebookApp | INFO] Saving file at /ClassWork.ipynb
[NotebookApp | INFO] Saving file at /ClassWork.ipynb
[NotebookApp | INFO] Saving file at /ClassWork.ipynb
[NotebookApp | INFO] Saving file at /ClassWork.ipynb
[NotebookApp | INFO] Saving file at /ClassWork.ipynb
[NotebookApp | INFO] Saving file at /ClassWork.ipynb
[NotebookApp | INFO] Starting buffering for 04151dd7-8ab4-4282-993a-0b7eeb14d324:2b5670e12a4241eba79b0b057e7ff345
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 04151dd7-8ab4-4282-993a-0b7eeb14d324
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | INFO] Saving file at /ClassWork_18June.ipynb
[NotebookApp | WARNING] Notebook ClassWork_18June.ipynb is not trusted
